Tvscore_iphone
v4
r1
cCheck dependencies
cProcessPCH++ /var/folders/qn/9v1hgqpj46vc_s40g35lzdr80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/vscore_iphone_Prefix-dcvwnpmxijrlmudmbyncsojxuiqr/vscore_iphone_Prefix.pch.gch vscore_iphone_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvmgcc42
cProcessPCH++ /var/folders/qn/9v1hgqpj46vc_s40g35lzdr80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/vscore_iphone_Prefix-cmglmyehkgaldubooaxxruhpbpyy/vscore_iphone_Prefix.pch.gch vscore_iphone_Prefix.pch normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/Objects-normal/i386/Vector2.o /Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libCharModel/Vector2.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/Objects-normal/i386/Logger.o /Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libCharModel/Logger.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/Objects-normal/i386/Vector3.o /Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libCharModel/Vector3.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/Objects-normal/i386/VRMLRendererTraverser.o /Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libVRMLRenderer/VRMLRendererTraverser.cpp normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/Objects-normal/i386/AFMDeformer.o /Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libAfm/AFMDeformer.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/Objects-normal/i386/BaseAFMDeformer.o /Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libAfm/BaseAFMDeformer.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/Objects-normal/i386/BaseFileIO.o /Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libAfm/BaseFileIO.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/Objects-normal/i386/Decompose.o /Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libAfm/Decompose.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/Objects-normal/i386/AFM.o /Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libAfm/AFM.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/Objects-normal/i386/CubemapWriteTraverser.o /Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libAfm/CubemapWriteTraverser.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/Objects-normal/i386/myMatrix.o /Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libAfm/myMatrix.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/Objects-normal/i386/VRMLWriteTraverser.o /Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libAfm/VRMLWriteTraverser.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/Objects-normal/i386/VRMLModel.o /Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libAfm/VRMLModel.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/Objects-normal/i386/FBAPMapping.o /Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libCharModel/FBAPMapping.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/Objects-normal/i386/Joint.o /Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libCharModel/Joint.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/Objects-normal/i386/FDP.o /Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libCharModel/FDP.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/Objects-normal/i386/Matrix4.o /Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libCharModel/Matrix4.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/Objects-normal/i386/Mesh.o /Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libCharModel/Mesh.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/Objects-normal/i386/FAExporter.o /Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libAfm/FAExporter.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/Objects-normal/i386/MorphTarget.o /Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libCharModel/MorphTarget.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/Objects-normal/i386/Quat.o /Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libCharModel/Quat.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/Objects-normal/i386/Skeleton.o /Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libCharModel/Skeleton.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/Objects-normal/i386/Timer.o /Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libCharModel/Timer.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/Objects-normal/i386/VCM.o /Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libCharModel/VCM.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/Objects-normal/i386/VisageCharModel.o /Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libCharModel/VisageCharModel.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/Objects-normal/i386/Image.o /Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libCore/Image.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/Objects-normal/i386/FAPlayerTimer.o /Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libFAPlayer/FAPlayerTimer.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/Objects-normal/i386/wraFileIO.o /Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libAfm/wraFileIO.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/vscore_iphone.build/Debug-iphonesimulator/vscore_iphone.build/Objects-normal/i386/FAPlayer.o /Users/narada/Work/NARADA_VISAGE_DEVELOPMENT/xcode_workspace/vscore_iphone/../../eclipse_workspace/vscore/source/libFAPlayer/FAPlayer.cpp normal i386 c++ com.apple.compilers.llvmgcc42
